add-admin vorname;nachname;tester;123123123
login-admin tester;123123123
add-olympic-sport eishockey;eishockey
add-olympic-sport biathlon;biathlon
add-olympic-sport bobsport;bob
add-olympic-sport bobsport;skeleton
add-olympic-sport curling;curling
add-olympic-sport eislauf;eiskunstlauf
add-olympic-sport eislauf;eisschnelllauf
add-ioc-code 111;arg;argentinien;1920
add-ioc-code 112;bhu;bhutan;1984
add-ioc-code 113;bul;bulgarien;1896
add-ioc-code 114;chi;chile;1896
add-ioc-code 115;cze;tschechien;1992
add-ioc-code 116;ecu;ecuador;1924
add-ioc-code 117;esp;spanien;1900
add-ioc-code 118;ger;deutschland;1992
add-ioc-code 119;can;kanada;1900
add-athlete 0001;max;mustermann;deutschland;bobsport;bob
add-athlete 0001;max;mustermann;deutschland;eislauf;eisschnelllauf
add-athlete 0002;jane;doe;kanada;eislauf;eiskunstlauf
add-athlete 0002;jane;doe;kanada;eislauf;eisschnelllauf
add-athlete 0002;jane;doe;kanada;eislauf;eisschnelllauf
add-athlete 0002;jane;doe;deutschland;eislauf;eisschnelllauf
add-athlete 0003;james;doe;frankreich;eislauf;eisschnelllauf
add-athlete 0003;james;doe;deutschland;curling;eisschnelllauf
add-athlete 0003;james;doe;deutschland;eislauf;curling
add-athlete 0003;james;doe;deutschland;sdfsdf;sdfsdffff
summary-athletes eislauf;eisschnelllauf
quit
